b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584379.506561
e432584379.676655
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m255"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o BoxSimpleShare/PopupLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5c981bbb6c8b941^bd38adbbb6c8b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m0000000000000000^3922"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o BoxSimpleShare/PopupLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupLoginViewController.o36"3A3ACEEA-12D9-43F3-9160-33A5D877016C-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584378.468034
e432584378.724550
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ItemViewController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListViewDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListViewDropHighlight.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PXListViewCell.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxFile.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/HeaderView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FooterView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m253"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o BoxSimpleShare/PopupMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd4ee77bab6c8b941^8b89b9bab6c8b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m0000000000000000^3916"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o BoxSimpleShare/PopupMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupMainViewController.o36"DEE76F0C-9A00-4A43-B847-8684C7B64219-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584378.334942
e432584378.565688
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BackgroundView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MenubarController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxFile.h
o/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m:284:9: warning: unused variable 'i' [-Wunused-variable]
o    int i = 0;
o        ^
o/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m:287:14: warning: unused variable 'itemList' [-Wunused-variable]
o    NSArray* itemList =  [[[filesUploadedInSession reverseObjectEnumerator] allObjects] subarrayWithRange:NSMakeRange(0, MaxHistoryItemCount)];
o             ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m249"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o BoxSimpleShare/PopupWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0de055bab6c8b941^67d490bab6c8b941^-518"/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m:284:9: warning: unused variable 'i' [-Wunused-variable]    int i = 0;        ^/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m:287:14: warning: unused variable 'itemList' [-Wunused-variable]    NSArray* itemList =  [[[filesUploadedInSession reverseObjectEnumerator] allObjects] subarrayWithRange:NSMakeRange(0, MaxHistoryItemCount)];             ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@19"Unused variable 'i'-432584378#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m0000000000000000^283#8#283#8#7178#0#19"Unused Entity Issue--2@26"Unused variable 'itemList'-432584378#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m0000000000000000^286#13#286#13#7317#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@102"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m0000000000000000^3904"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o BoxSimpleShare/PopupWindowController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PopupWindowController.o36"0BE388DB-D40B-44D6-A2F9-EE569AB1156D-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PreferenceManager.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584377.456545
e432584377.675827
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/PreferenceManager.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/PreferenceManager.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/MainController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSImageView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/BoxSimpleShareAppDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/CustomNSView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
