d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/Growl.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlDefines.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/Growl.framework/Headers/GrowlApplicationBridge.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/FeedbackWindowController.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.h
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:434:69: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                PostNotificationWithObject(@"UPDATED_LOADING_TEXT", [NSString stringWithString:@"Fetching User Account Information"]);
o                                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:1:
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'
o#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];
o                                                                                                             ^
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:560:54: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o        PostNotificationWithObject(@"UPDATED_LOADING_TEXT", [NSString stringWithString:@"Fetching User Account Information"]);
o                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:1:
oIn file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:
o/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'
o#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];
o                                                                                                             ^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m200"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o BoxSimpleShare/BoxNetHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd6e22bb68cc3b841^1efabab68cc3b841^-1952"/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:434:69: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                PostNotificationWithObject(@"UPDATED_LOADING_TEXT", [NSString stringWithString:@"Fetching User Account Information"]);                                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:1:In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];                                                                                                             ^/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:560:54: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]        PostNotificationWithObject(@"UPDATED_LOADING_TEXT", [NSString stringWithString:@"Fetching User Account Information"]);                                                            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m:1:In file included from /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxSimpleShare-Prefix.pch:10:/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h:17:110: note: expanded from macro 'PostNotificationWithObject'#define PostNotificationWithObject(a, b) [[NSNotificationCenter defaultCenter] postNotificationName:a object:b];                                                                                                             ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-415468726#18446744073709551615#0#1(2@48"Expanded from macro 'PostNotificationWithObject'-415468726#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@69"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h0000000000000000^16#109#16#109#699#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^433#68#433#68#17840#0#15"Cocoa API Issue3(3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^433#68#433#132#17840#63#3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^433#68#433#95#17840#27#3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^433#131#433#132#17903#1#-2@53"Using 'stringWithString:' with a literal is redundant-415468726#18446744073709551615#0#1(2@48"Expanded from macro 'PostNotificationWithObject'-415468726#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@69"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/AppConstants.h0000000000000000^16#109#16#109#699#0#21"Apple LLVM 5.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^559#53#559#53#23619#0#15"Cocoa API Issue3(3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^559#53#559#117#23619#63#3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^559#53#559#80#23619#27#3@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^559#116#559#117#23682#1#-0#0#1#-19%DVTDocumentLocation4@70"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m0000000000000000^3119"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o BoxSimpleShare/BoxNetHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Release -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-dlxiudpcohwzujhgafrkdrhaccca/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetHandler.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetHandler.o36"EA37A07C-9983-4477-8D33-606B2522B6BA-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415468726.425714
e415468726.508665
r1
xCompileC
xbuild/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o
x/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Extended.h
d/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m194"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf0156db68cc3b841^543882b68cc3b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m0000000000000000^3101"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o BoxSimpleShare/BoxNetUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Release -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-dlxiudpcohwzujhgafrkdrhaccca/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.dia -c /Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/BoxNetUser.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetUser.o36"37825B31-FBA0-40D2-A695-9D2DBFE15428-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415468728.662191
e415468728.844157
r1
xCompileC
xbuild/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m233"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler34bca9b88cc3b841^08cbe0b88cc3b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m0000000000000000^3197"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Release -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-dlxiudpcohwzujhgafrkdrhaccca/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxNetworkOperation.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxNetworkOperation.o36"9F353F9B-74F1-4C93-9ACB-CB6706DB1887-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415468728.705796
e415468728.843116
r1
xCompileC
xbuild/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o
x/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Builders/BoxHTTPRequestBuilders.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxUser.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/BoxRESTApiFactory.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Utilities/BoxModelUtilityFunctions.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMRegex.h
d/Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Vendor/GTMDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m219"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd5ceb4b88cc3b841^ebc5e0b88cc3b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m0000000000000000^3155"CompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o Frameworks/BoxApi/Models/Operations/BoxOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Cuongnq/Jobs/simpleshare/macosx    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-generated-files.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/SimpleShare-project-headers.hmap -I/Cuongnq/Jobs/simpleshare/macosx/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources/x86_64 -I/Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/DerivedSources -F/Cuongnq/Jobs/simpleshare/macosx/build/Release -F/Cuongnq/Jobs/simpleshare/macosx/Frameworks -include /var/folders/52/98xv_x1j55gdm37c0mghymfc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BoxSimpleShare-Prefix-dlxiudpcohwzujhgafrkdrhaccca/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.d --serialize-diagnostics /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.dia -c /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxOperation.m -o /Cuongnq/Jobs/simpleshare/macosx/build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxOperation.o36"AD8B612F-FEBA-47C8-B185-8C98D179DE92-
bFF710A4F-0F8F-4D71-9584-EF17BE4813C7

CCompileC build/BoxSimpleShare.build/Release/SimpleShare.build/Objects-normal/x86_64/BoxPrivateShareOperation.o /Cuongnq/Jobs/simpleshare/macosx/Frameworks/BoxApi/Models/Operations/BoxPrivateShareOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415468728.843449
e415468728.911808
r1
xCompileC
